% of Contract,% من العقد
% Over planned,% Over planned
% Planned,% Planned
Feedback,Feedback
FIDIC,FIDIC
FIDIC 1999 Suite (Red/Yellow/Silver),FIDIC 1999 Suite (Red Yellow Silver)
FIDIC 2017 Red Book (Building & Engineering),FIDIC 2017 Red Book (Building & هندسة)
FIDIC 2017 Silver Book (EPC/Turnkey),FIDIC 2017 Silver Book (EPC Turnkey)
FIDIC 2017 Yellow Book (M&E Design-Build),FIDIC 2017 Yellow Book (M & E Design - Build)
FIDIC Checklist 100%,FIDIC قائمة تحقق 100%
FIDIC checklist below 90% on sample contract.,FIDIC قائمة تحقق below 90% on sample عقد.
FIDIC Clause Reference,مرجع بند FIDIC
FIDIC Compliance,FIDIC امتثال
FIDIC governing standard,FIDIC governing standard
FIDIC Notice,إشعار FIDIC
FIDIC notices registered with due dates,FIDIC notices registered with استحقاق dates
FIDIC Overdue,إشعارات FIDIC متأخرة
Field capture,Field capture
File,File
Filters,Filters
Final,Final
Final Account,الحساب الختامي
Final account statement available,Final حساب statement متاح
Final Amount Due,Final مبلغ استحقاق
Finance Manager,مدير مالي
Financial Approval,مالي موافقة
Financial Capacity,مالي Capacity
Finding,Finding
Findings,Findings
Fine Lines,Fine Lines
Fines,Fines
Fines Statement,كشف الغرامات
Fines statements: {0},Fines statements: { 0 }
FIXED,FIXED
Floor,Floor
FLOORS,FLOORS
Floors,Floors
For Approval,للاعتماد
For Construction,للتنفيذ
For Information,للعلم
For Record,لـ سجل
For Review,للمراجعة
For Tender,لـ Tender
Force majeure,Force majeure
Forecast Finish,Forecast Finish
Form Date,نموذج تاريخ
Format,Format
FORMULA,FORMULA
Frequency,Frequency
From / To,From إلى
Further,Further
Gantt Tasks,Gantt Tasks
Gap,Gap
Gaps,Gaps
gas_network,gas network
GCC / ZATCA,GCC ZATCA
GCC Package,GCC Package
GDPR log,GDPR سجل
General,عام
Generate Project,Generate مشروع
Generate the project bundle before submitting for approval.,Generate the مشروع bundle before submitting لـ موافقة.
Generated from template {0},Generated from template { 0 }
GFA,GFA
GL Account,GL حساب
GL Bridge,GL Bridge
Good,Good
Governing contract form,Governing عقد نموذج
Governing form,Governing نموذج
Governing Standard,Governing Standard
GPS Latitude,GPS Latitude
GPS Longitude,GPS Longitude
GPS not available on this device.,GPS not متاح on this device.
Gross Amount,المبلغ الإجمالي
Gross Final Sum,Gross Final Sum
Gross Floor Area (m²),Gross Floor Area (m)
Group,Group
Group lines roll up planned cost from child BOQ items.,Group lines roll up planned تكلفة from child BOQ items.
Group multiple estimates for comparison (same tender package).,Group multiple estimates لـ comparison (same tender package).
Handed Over,Handed Over
Handover / Delivery Date,Handover Delivery تاريخ
Handover Date,Handover تاريخ
Hazard,Hazard
Hazard Register,سجل المخاطر
Hazards,Hazards
Hazards Identified,Hazards Identified
"Headers: cost_code, measured_qty, description, uom","العناوين: cost_code, measured_qty, description, uom"
Held,عُقد
High,High
High open NCR count: {0},High مفتوح NCR عدد: { 0 }
High risk (forecast),High مخاطر (forecast)
"High-level segment for reporting (roads, buildings, industrial EPC, etc.).","High - level segment لـ reporting (roads, buildings, industrial EPC, etc.)."
highway,highway
hospital,hospital
hotel,hotel
Hotel Keys,Hotel Keys
Hourly Rate,Hourly معدل
Hours,Hours
HSE Incident,حادث سلامة (HSE)
HSE Incident Summary,ملخص حوادث HSE
HSE Incidents,HSE Incidents
HSE KPI Dashboard,HSE KPI لوحة معلومات
HSE KPI Dashboard (ISO 45001),HSE KPI لوحة معلومات (ISO 45001)
HSE Rating,HSE Rating
HSE Summary,ملخص السلامة (HSE)
IFC,IFC
"IFC loaded (preview mesh). Full parse: {0}"", [fileUrl.split(""/","IFC loaded (preview mesh). Full parse: { 0 } "", [ file Url. split ("""
IFC Viewer,IFC Viewer
IFC Viewer (Lite),IFC Viewer (Lite)
Impact,Impact
Impact (1-5),الأثر (1-5)
Implemented,Implemented
Import,استيراد
Import from Primavera XER,Import from Primavera XER
Import projects from a Primavera P6 XER export file. Each project creates a Project Contract and Schedule Baseline.,Import مشاريع from a Primavera P6 XER export file. Each مشروع creates a مشروع عقد و Schedule Baseline.
Import Results,Import Results
Import Selected Projects,Import Selected مشاريع
Import Takeoff CSV,استيراد CSV حصر كميات
Import XER,Import XER
Imported,Imported
Imported from Primavera XER on {0},Imported from Primavera XER on { 0 }
Imported Primavera Schedule,Imported Primavera Schedule
In Progress,قيد التنفيذ
Incident Date/Time,Incident تاريخ Time
Incident Type,Incident نوع
Incineration,Incineration
Include,Include
Income account is required for IPC billing item.,دخل حساب is required لـ IPC فوترة صنف.
index,index
Indicates which international template the parties largely follow (for audit and reporting).,Indicates which international template the parties largely follow (لـ تدقيق و reporting).
Industrial EPC,Industrial EPC
Information Container,Information Container
Infrastructure,Infrastructure
Injury,Injury
Inspection,Inspection
Inspection Date,Inspection تاريخ
Inspection Request,طلب فحص
Inspector,Inspector
Instruction,Instruction
Insurance,Insurance
Insurance programme summary,Insurance programme ملخص
Integration Settings,إعدادات التكامل
Integrations,التكاملات
Interim,Interim
Interim Payment Certificate,مستخلص مرحلي
Interim Payment Certificates (IPC),Interim دفعة Certificates (IPC)
Internal Audit,تدقيق داخلي
International contract terms (FIDIC / NEC / ISO21500 alignment),International عقد terms (FIDIC NEC ISO21500 alignment)
International Summary,International ملخص
Invalid or expired state.,Invalid or expired state.
Inventory,Inventory
Investigating,Investigating
IPC,IPC
IPC #,IPC #
IPC #{0}: cumulative % ({1}) cannot be below prior IPC ({2}%).,IPC # { 0 }: cumulative% ({ 1 }) cannot be below prior IPC ({ 2 }%).
IPC / Payment Certificates Plan,IPC دفعة Certificates خطة
IPC / Progress,IPC Progress
IPC at handover of phase {0},IPC at handover of phase { 0 }
IPC at {0} handover,IPC at { 0 } handover
IPC billing,IPC فوترة
IPC BOQ Line,IPC BOQ Line
IPC Certificate,شهادة مستخلص
IPC Certificate Summary,IPC Certificate ملخص
IPC certificates,IPC certificates
IPC certification workflow active,IPC certification سير العمل نشط
IPC cumulative completion cannot exceed 100%.,IPC cumulative completion cannot exceed 100%.
IPC Date,IPC تاريخ
IPC discount: {0}%,IPC discount: { 0 }%
IPC Drafts Created,IPC Drafts Created
IPC net (cert.),IPC net (cert.)
IPC net amount must be greater than zero.,IPC net مبلغ must be greater than zero.
IPC Net Billed,IPC Net Billed
IPC net billed (certified),IPC net billed (certified)
IPC No. {0},IPC No. { 0 }
IPC Plan,IPC خطة
IPC schedule: {0} certificates,IPC schedule: { 0 } certificates
IPC Summary,IPC ملخص
IPC {0} net billing,IPC { 0 } net فوترة
Is Active,Is نشط
Is Group,Is Group
ISO 45001 Score,ISO 45001 درجة
Issue Date,Issue تاريخ
Issue Description,Issue وصف
Issue Purpose,Issue Purpose
Issued,Issued
Issued By,Issued حسب
Issuer / Bank,جهة الإصدار / البنك
Item,صنف
Item Description,صنف وصف
Items,Items
ITP,خطة الفحص والاختبار (ITP)
ITP Reference,ITP Reference
JCT,JCT
Journal Entry,قيد يومية
Key sub-clauses / appendix refs,مفتاح sub - clauses appendix refs
KPI,KPI
KPI Type,KPI نوع
Labor,Labor
Labor %,Labor%
Labor / unit,Labor unit
Labor Cost,Labor تكلفة
Labor Count,Labor عدد
Lagging,تراجعي
Landfill,Landfill
Last Attempt,Last Attempt
Late instructions / variations,Late instructions variations
Latitude,Latitude
LD / day,LD day
LD / Day (Contract),LD Day (عقد)
LD / day (line),LD day (line)
LD / day (this detail),LD day (this detail)
LD Calculation Notes,LD Calculation Notes
LD cap % of contract price,LD cap% of عقد سعر
LD cap % of line,LD cap% of line
LD cap (amount),LD cap (مبلغ)
LD cap (days),LD cap (days)
LD cap amount,LD cap مبلغ
LD per day,LD per day
Lead Auditor,عميل محتمل Auditor
Lead Time,عميل محتمل Time
Lead Time (days),عميل محتمل Time (days)
Lead Time Score,عميل محتمل Time درجة
Leading,استباقي
Letter of Acceptance / signature date,Letter of Acceptance signature تاريخ
Level,Level
License,License
Lien Waiver,تنازل عن حق امتياز
Lien waiver attachment is required before marking certificate as Paid.,Lien waiver attachment is required before marking certificate as مدفوع.
Limit,الحد
Limited CDE document volume.,Limited CDE مستند volume.
Line Amount,Line مبلغ
Line BOQ Item must belong to the same Project Contract as the document header.,Line BOQ صنف must belong إلى the same مشروع عقد as the مستند header.
Line Reference,Line Reference
Lines,Lines
Link a RIBA Engineering Stage before final submittal approval.,Link a RIBA هندسة Stage before final submittal موافقة.
Link the replacing revision in Superseded By.,Link the replacing revision in Superseded حسب.
Linked Change Order,Linked Change Order
Linked Claim,Linked Claim
Linked Engineering Stage not found.,Linked هندسة Stage not found.
Linked EOT,Linked EOT
Linked Project Setup,Linked مشروع إعداد
Linked Records,Linked Records
Liquidated damages (per day),Liquidated damages (per day)
Liquidated damages on contract,Liquidated damages on عقد
Lite viewer: metadata and issues list. Open 3D view loads IFC in-browser when a valid IFC file is attached.,Lite viewer: metadata و issues قائمة. مفتوح 3D view loads IFC in - browser when a valid IFC file is attached.
Load BOQ Lines,Load BOQ Lines
Load from BOQ/IPC,Load from BOQ IPC
Load from IPCs,Load from IPCs
Load omnexa_core vertical portal desk,Load omnexa أساسي vertical بوابة desk
Load omnexa_core vertical workcenter kit,Load omnexa أساسي vertical workcenter kit
Load schedule,Load schedule
Load Tasks from BOQ,Load Tasks from BOQ
Loading BI…,Loading BI …
Loading IFC 3D…,Loading IFC 3D …
Location,الموقع
Location / Viewpoint,Location Viewpoint
Location / Zone,Location Zone
Location captured,Location captured
Log issue from viewer,سجل issue from viewer
Longitude,Longitude
Low,Low
Lowest,Lowest
Lowest Quote,Lowest Quote
LTIFR est.,LTIFR est.
Lump Sum,Lump Sum
Luxury,Luxury
Major,Major
mall,mall
Management Review,مراجعة الإدارة
Manual,Manual
Manufacturer,Manufacturer
Maps BOQ lines where cost_code starts with this prefix (e.g. 03).,Maps BOQ lines where تكلفة كود starts with this prefix (e. g. 03).
Margin %,Margin%
Material,Material
Material %,Material%
Material / unit,Material unit
Material Approval,اعتماد خامات
Material Consumed Cost,Material Consumed تكلفة
Material Consumption vs BOQ,استهلاك المواد مقابل BOQ
Material Cost,Material تكلفة
Material Details,Material تفاصيل
Material Issue from BOM,Material Issue from BOM
Material Name,Material اسم
Material Request,طلب مواد
Material Request {0} created from approval.,Material طلب { 0 } created from موافقة.
Material vs BOQ,Material vs BOQ
Materials,Materials
Materials for {0},Materials لـ { 0 }
Materials supply — {0} (sections {1}),Materials supply — { 0 } (sections { 1 })
Max Age (days),أقصى Age (days)
Max Retries,أقصى Retries
Maximum LDs as % of contract (common cap in FIDIC-style contracts).,Maximum LDs as% of عقد (common cap in FIDIC - style contracts).
Measured Qty,Measured Qty
Measured Value,القيمة المقاسة
Measurement Lines,Measurement Lines
Mediation,Mediation
Medium,Medium
Meeting,Meeting
MEP,MEP
Metric,المؤشر
MIDP,خطة تسليم المعلومات
MIDP Reference,مرجع MIDP
MIDP Title,MIDP عنوان
Milestone,Milestone
Minor,Minor
Missing required field: {0},Missing required field: { 0 }
Mitigated,Mitigated
Mitigation / Controls,Mitigation Controls
Mitigation Plan,خطة التخفيف
Mobile / Field,Mobile Field
Mobile / Geo,Mobile Geo
Mode of Payment,Mode of دفعة
Model / Catalog,Model Catalog
Model File,Model File
Model Name,Model اسم
Monetary claim where applicable.,Monetary claim where applicable.
MSP Export,MSP Export
Name,الاسم
Naming Convention,Naming Convention
Naming Series,Naming Series
Narrative,Narrative
Narrative clause; use numeric LD fields below for modelling.,Narrative clause; use numeric LD fields below لـ modelling.
NCR,NCR
NCR Aging,تقادم تقارير عدم المطابقة
NCR Date,NCR تاريخ
NCR Reference,NCR Reference
Near Miss,Near Miss
NEC,NEC
NEC Programme Status,NEC Programme حالة
NEC4 ECC,NEC4 ECC
Negotiated,Negotiated
Net (FCY),Net (FCY)
Net After Tax,صافي بعد الضريبة
Net Amount,صافي المبلغ
Net Payable,Net Payable
Net Release,Net Release
New Project (Wizard),مشروع جديد (المعالج)
Next Attempt,Next Attempt
No active Schedule Baseline for this contract.,No نشط Schedule Baseline لـ this عقد.
No baseline,No baseline
No baseline tasks to export.,No baseline tasks إلى export.
"No baseline tasks. Open Schedule Baseline → Load Tasks from BOQ, or import XER.","No baseline tasks. مفتوح Schedule Baseline → Load Tasks from BOQ, or import XER."
No BIM models for this contract.,No BIM models لـ this عقد.
No branch found for company {0}. Create a branch first.,No فرع found لـ شركة { 0 }. Create a فرع first.
No branch is configured for company {0}. Create a Branch or assign User Branch Access.,No فرع is configured لـ شركة { 0 }. Create a فرع or assign مستخدم فرع وصول.
No building types available.,No building types متاح.
No contracts,No contracts
No contracts in scope.,No contracts in scope.
No importable data in XER file.,No importable بيانات in XER file.
No issue quantity to process.,No issue quantity إلى process.
No issues linked to this model.,No issues linked إلى this model.
No materials on this BOQ item.,No materials on this BOQ صنف.
No Project Contract linked.,No مشروع عقد linked.
No PROJECT or TASK data found in XER file.,No مشروع or مهمة بيانات found in XER file.
No projects found in file.,No مشاريع found in file.
No PTW records — strengthen ISO 45001 evidence.,No PTW records — strengthen ISO 45001 دليل.
No revision history.,No revision history.
No tasks found in XER file.,No tasks found in XER file.
No template,No template
Noise,ضوضاء
Non-Compliant,غير ممتثل
Non-conformance Description,Non - conformance وصف
None,None
Not permitted,Not permitted
Not permitted to create BIM issues.,Not permitted إلى create BIM issues.
Not permitted to view BIM models.,Not permitted إلى view BIM models.
Notes,Notes
Notice,Notice
Notice Date,Notice تاريخ
Notice Due Date (Time-bar),Notice استحقاق تاريخ (Time - bar)
Notice reference,Notice reference
Notice Type,نوع الإشعار
Notified,Notified
NPS,NPS
NPS Score (0-10),NPS درجة (0 - 10)
Number of Floors,رقم of Floors
NWD,NWD
Observation,Observation
Off Track,خارج المسار
office_tower,office tower
Oldest Snag,Oldest Snag
Omnexa Construction,Omnexa Construction
On Track,على المسار
Only Awarded/Negotiated bid estimates can be converted to setup.,يمكن تحويل العطاءات بحالة راسٍ/تفاوض فقط إلى إعداد مشروع.
Only Document Controller / Project Manager can publish CDE documents.,Only مستند Controller مشروع مدير can publish CDE مستندات.
Only Project Manager can approve setups.,Only مشروع مدير can approve setups.
Open,مفتوح
Open 3D view (web-ifc),مفتوح 3D view (web - ifc)
Open claims,مفتوح claims
Open Defects,مفتوح Defects
Open Disputes,نزاعات مفتوحة
Open FIDIC,مفتوح FIDIC
Open from a Project Contract or set route_options.project_contract.,مفتوح from a مشروع عقد or set route options. مشروع عقد.
Open Gantt View,مفتوح Gantt View
Open HSE incidents,مفتوح HSE incidents
Open IPC,مستخلصات مفتوحة
Open NCR,تقارير NCR مفتوحة
Open NCRs,مفتوح NCRs
Open PTW,مفتوح PTW
Open Purchase Order,مفتوح شراء Order
Open Purchase Request,مفتوح شراء طلب
Open RFI,طلبات معلومات مفتوحة
Open Wizard,مفتوح Wizard
Operations,العمليات
Operator,Operator
Optional anchor task linking this contract to the project schedule (Omnexa Projects PM).,Optional anchor مهمة linking this عقد إلى the مشروع schedule (Omnexa مشاريع PM).
Optional BOQ line this report mainly supports.,Optional BOQ line this تقرير mainly supports.
Optional draft invoice when construction_ipc_draft_sales_invoice feature flag is enabled.,Optional مسودة فاتورة when construction ipc مسودة مبيعات فاتورة feature flag is enabled.
"Optional line-level valuation; if filled, period values must sum to Period Gross Amount (within tolerance).","Optional line - level valuation; if filled, period values must sum إلى Period Gross مبلغ (within tolerance)."
Optional link if EOT tied to a formal variation.,Optional link if EOT tied إلى a formal variation.
Optional link to a schedule task for earned value / progress alignment.,Optional link إلى a schedule مهمة لـ earned value progress alignment.
Optional parent line for multi-level BOQ (same project contract).,Optional parent line لـ multi - level BOQ (same مشروع عقد).
Optional schedule anchor for this certificate period (must belong to the same Project Contract).,Optional schedule anchor لـ this certificate period (must belong إلى the same مشروع عقد).
Optional schedule task for site-to-schedule traceability.,Optional schedule مهمة لـ موقع - إلى - schedule traceability.
Order Date,Order تاريخ
OSHA Checklist,OSHA قائمة تحقق
OSHA Site Checklist,OSHA موقع قائمة تحقق
OSHA site checklist records,OSHA موقع قائمة تحقق records
Other,Other
Other (specify),Other (specify)
Other / Bespoke,Other Bespoke
Other Deductions,Other Deductions
Other Transmittal,Other Transmittal
Other UK-backed,Other UK - backed
Over,Over
Overall Score,Overall درجة
Overdue,Overdue
Overdue (>30d),Overdue (> 30d)
Overrun,Overrun
Overview,نظرة عامة
Owner,Owner
P6 Entity ID,P6 Entity معرف
P6 ID,P6 معرف
Paid,مدفوع
Parameter,المعامل
Parent BOQ Item,Parent BOQ صنف
Parent BOQ Item cannot be this line itself.,Parent BOQ صنف cannot be this line itself.
Parent BOQ must belong to the same Project Contract.,Parent BOQ must belong إلى the same مشروع عقد.
Parent CBS,Parent CBS
Parent Classification,Parent Classification
Parent Code,Parent كود
Parent Cost Code,Parent تكلفة كود
Parse & match BOQ,Parse & match BOQ
Parsed {0} line(s). Review BOQ matches before posting.,Parsed { 0 } line (s). Review BOQ matches before posting.
Party,Party
Pass,Pass
Passed,Passed
Password,Password
Paste invoice lines…,Paste فاتورة lines …
Payment,دفعة
Payment Date,دفعة تاريخ
Payment Entry,دفعة قيد
Payment Reference,دفعة Reference
Payment Terms,دفعة Terms
Penalty / LD Clause (text),Penalty LD Clause (text)
Penalty Deduction,Penalty Deduction
Pending,قيد الانتظار
Performance Bond,أداء Bond
Performance security % defined,أداء security% defined
Performance security % of contract,أداء security% of عقد
Period (YYYY-MM),Period (YYYY - MM)
Period End,نهاية الفترة
Period From,Period From
Period Gross,Period Gross
Period gross,Period gross
Period Gross Amount,Period Gross مبلغ
Period net,Period net
Period Start,بداية الفترة
Period To,Period إلى
Period Value,Period Value
Permit Date,Permit تاريخ
Permit to Work,تصريح عمل
Phase,Phase
Phase Code,Phase كود
Phase Name,Phase اسم
Phase Name (AR),Phase اسم (عربي)
Phase weights total {0}% (should be 100%).,Phase weights إجمالي { 0 }% (should be 100%).
Phases,Phases
Photo,Photo
Pipe Network (km),Pipe Network (km)
PIPE_KM,PIPE_KM
Planned,Planned
Planned Amount,Planned مبلغ
Planned Completion,Planned Completion
Planned Completion cannot be before Planned Start.,Planned Completion cannot be before Planned بداية.
Planned Cost,Planned تكلفة
Planned Finish,Planned Finish
Planned Issue,Planned Issue
Planned Qty,Planned Qty
Planned Start,Planned بداية
Planned Units,Planned Units
PLOT,PLOT
Plot / Unit Inventory,Plot Unit Inventory
Plot Area (m²),Plot Area (m)
Plot Number,Plot رقم
Plot Unit,قطعة/وحدة أرض
PM Risk Register,سجل مخاطر PM
PM Schedule (Gantt),PM Schedule (Gantt)
PM WBS Task,PM WBS مهمة
PO Committed,PO Committed
Poor,Poor
Portfolio avg CPI,Portfolio متوسط CPI
Portfolio BAC,قيمة العقد المرجعية للمحفظة
Portfolio SPI,Portfolio SPI
Posted,مُرحّل
Posting,Posting
Pre-agreed delay damages rate where applicable.,Pre - agreed delay damages معدل where applicable.
Premium,Premium
Prepared By,Prepared حسب
Prepared Date,Prepared تاريخ
Prequalification,Prequalification
Presenter,Presenter
Preventive,Preventive
Preventive Action,Preventive إجراء
Previous Certified (IPC),Previous Certified (IPC)
Previous Qty,Previous Qty
Previously Paid,Previously مدفوع
Price Adjustment %,تعديل السعر %
Price Score,سعر درجة
Primary WBS Task,Primary WBS مهمة
Primavera Import,Primavera Import
Primavera Import — {0},Primavera Import — { 0 }
Primavera Integration Log,Primavera تكامل سجل
Primavera P6 integration is not enabled,Primavera P6 تكامل is not enabled
Primavera P6 Settings,Primavera P6 إعدادات
Primavera P6 settings are incomplete,Primavera P6 إعدادات are incomplete
Primavera Project Import,Primavera مشروع Import
Primavera Sync Queue,Primavera Sync Queue
Primavera XER import failed,Primavera XER import فشل
Print Full Contract,Print Full عقد
Prior Cumulative Billed,Prior Cumulative Billed
Prior Payments,Prior Payments
Priority,Priority
Probability (1-5),الاحتمالية (1-5)
Procore,Procore
Procore Project ID,معرف مشروع Procore
Procurement,Procurement
Profit,Profit
Profit %,Profit%
Progress,Progress
Progress %,Progress%
Progress links,Progress links
Project Contract,عقد المشروع
Project Contract Bond,مشروع عقد Bond
Project Contract client is required for billing.,مشروع عقد client is required لـ فوترة.
Project Contract is required on baseline.,مشروع عقد is required on baseline.
Project Contract is required.,مشروع عقد is required.
Project Contract Mix,مشروع عقد Mix
Project Contract not found.,مشروع عقد not found.
Project Contract Summary,مشروع عقد ملخص
Project Contract Term,مشروع عقد Term
Project contract value plus approved / implemented change orders.,مشروع عقد value plus معتمد implemented change orders.
Project Contract {0} already exists. Use force=1 to regenerate.,مشروع عقد { 0 } already exists. Use force = 1 إلى regenerate.
Project Data,مشروع بيانات
Project generated — you may edit all fields until manager approval. Sync changes to contract before approving.,مشروع generated — you may edit all fields until مدير موافقة. Sync changes إلى عقد before approving.
Project kickoff document pack from Construction Project Wizard.,مشروع kickoff مستند pack from Construction مشروع Wizard.
Project Manager,مدير المشروع
Project Name,مشروع اسم
Project No.,مشروع No.
Project Phases,مشروع Phases
Project Profitability,مشروع Profitability
Project Profitability (Construction),مشروع Profitability (Construction)
Project Risk Register,سجل مخاطر المشروع
Project risk register maintained,مشروع مخاطر register maintained
Project Segment,مشروع Segment
Project Setup {0} created from this bid.,تم إنشاء إعداد المشروع {0} من هذا العطاء.
Project Title,مشروع عنوان
Project WIP Snapshot,لقطة أعمال تحت التنفيذ (WIP)
Projected Margin %,هامش الربح المتوقع %
Projects in file,مشاريع in file
Property Damage,Property Damage
Proposal,Proposal
Proposal Date,Proposal تاريخ
PTW,PTW
PTW Register,سجل تصاريح العمل
Published,Published
Purchase Order,أمر شراء
Purchase Order is not available.,شراء Order is not متاح.
Purchase Order {0} created.,شراء Order { 0 } created.
Purchase orders,شراء orders
Purchase Request,طلب شراء
Purchase Request has no items.,شراء طلب has no items.
Purchase Requests Created,شراء طلبات Created
PV,PV
QS & Close-out,QS & Close - out
QS Measurement,حصر كميات (QS)
Qty,Qty
Qty Driver,Qty Driver
Quality,الجودة
Quality Approval,جودة موافقة
Quality Certificates,جودة Certificates
Quality Rating,جودة Rating
Quality Tier,جودة Tier
"Quality, ITP, Work & Material Approvals","جودة, ITP, Work & Material موافقات"
Quantity,الكمية
Quantity Approval,Quantity موافقة
Quantity Done,Quantity Done
Question,السؤال
Queue empty,Queue empty
Queue Timestamp,Queue Timestamp
Queued,Queued
Quick Actions,إجراءات سريعة
Quote Ref.,Quote Ref.
Quoted,Quoted
Quoted Amount,Quoted مبلغ
Quoted Total,Quoted إجمالي
Quotes,Quotes
Rate,السعر
Ready,Ready
Reason,Reason
Reason for Fine,Reason لـ Fine
Recalculate,Recalculate
Recalculate Pricing,Recalculate Pricing
Recipient,المستلم
Recipient / Distribution Notes,Recipient Distribution Notes
Recipients Matrix,مصفوفة المستلمين
Recommended,Recommended
Recommended Supplier,Recommended مورد
Record,سجل
Recycle,Recycle
Reference,المرجع
Reference No.,رقم المرجع
Referral Date,Referral تاريخ
Referral Summary,Referral ملخص
Referred,Referred
Region Code,Region كود
Region Name,Region اسم
Regional Cost Factor,عامل تكلفة إقليمي
Register Date,Register تاريخ
Reject,Reject
Reject Setup,Reject إعداد
Rejected,مرفوض
Related change order,Related change order
Related change order must belong to the same Project Contract.,Related change order must belong إلى the same مشروع عقد.
Related Change Order must belong to the same Project Contract.,Related Change Order must belong إلى the same مشروع عقد.
Related Claim,Related Claim
Related Claim must belong to the same Project Contract.,Related Claim must belong إلى the same مشروع عقد.
Related EOT,Related EOT
Related EOT must belong to the same Project Contract.,Related EOT must belong إلى the same مشروع عقد.
Related IPC,Related IPC
Related NCR,Related NCR
Release,Release
Release %,Release%
Release Amount,Release مبلغ
Release amount exceeds retention held on contract ({0}).,Release مبلغ exceeds retention held on عقد ({ 0 }).
Release Date,Release تاريخ
Release Retention,Release Retention
Release Type,Release نوع
Remaining,Remaining
Remarks,ملاحظات
Reopen,Reopen
Reopen for Revision,Reopen لـ Revision
Reopen Setup,Reopen إعداد
Report Date,تقرير تاريخ
Report Reference,تقرير Reference
Reported,Reported
Reports,تقارير
Request Date,طلب تاريخ
Require Lien Waiver on Subcontract Payment,Require Lien Waiver on Subcontract دفعة
Required Approval,Required موافقة
Required By,Required حسب
Required Specification,Required Specification
Requirement,Requirement
Reserved,Reserved
Residential,Residential
Residential Inventory,Residential Inventory
Residential Unit,وحدة سكنية
residential_building,residential building
Resolved,Resolved
Responded By,Responded حسب
Response,الرد
Response Date,Response تاريخ
Response Due Date,Response استحقاق تاريخ
Responsible,Responsible
Responsible Party,Responsible Party
Retention,Retention
Retention %,نسبة الضمان
Retention & Advance Payment,Retention & Advance دفعة
Retention Amount,Retention مبلغ
Retention Bank Account,Retention بنك حساب
Retention Deduction,Retention Deduction
Retention Held,Retention Held
Retention held,Retention held
"Retention held (IPC, to date)","Retention held (IPC, إلى تاريخ)"
Retention held tracked on contract,Retention held tracked on عقد
Retention Mode of Payment,Retention Mode of دفعة
Retention Payment Entry,Retention دفعة قيد
Retention Release,إفراج احتجاز
Retention Release Date,Retention Release تاريخ
Retention Released,Retention Released
Retention: {0}%,Retention: { 0 }%
Retry Count,Retry عدد
Reuse,Reuse
Rev,Rev
Revenue Recognized,إيرادات Recognized
Review,مراجعة
Review / Log Date,Review سجل تاريخ
Review Date,Review تاريخ
Reviewed By,Reviewed حسب
Reviewed Date,Reviewed تاريخ
Revised completion date (if granted),Revised completion تاريخ (if granted)
Revised Contract Value,Revised عقد Value
Revised value,Revised value
Revised Value,Revised Value
Revision,Revision
Revision Chain,سلسلة المراجعات
Revision Comparison,Revision Comparison
Revision of Construction Project Setup approved as contract annex.,Revision of Construction مشروع إعداد معتمد as عقد annex.
Revision Qty,Revision Qty
RFI,RFI
RFI Date,RFI تاريخ
RFQ,RFQ
RFQ Bid Tabulation,مقارنة عروض RFQ
RFQ Date,RFQ تاريخ
RFQ has no lines to order.,RFQ has no lines إلى order.
RFQ Lines,RFQ Lines
RFQ Status,RFQ حالة
RFQs Created,RFQs Created
RIBA gate,RIBA gate
Risk,المخاطر
Risk Category,فئة الخطر
Risk Register,مخاطر Register
Risk Score,درجة الخطر
Risk Title,عنوان الخطر
Road Length (m),Road Length (m)
Road Width (m),Road Width (m)
ROAD_KM,ROAD_KM
ROAD_M,ROAD_M
Roads & Utilities,Roads & Utilities
Role / Organization,الدور / الجهة
Root Cause Analysis,Root Cause Analysis
Run Sensitivity Matrix,تشغيل مصفوفة الحساسية
RVT,RVT
S0,S0
S1,S1
S2,S2
S3,S3
S4,S4
Safety,Safety
Safety KPI,مؤشرات السلامة
Safety Notes,Safety Notes
Sales Invoice,فاتورة مبيعات
Sales Invoice is not available on this site.,مبيعات فاتورة is not متاح on this موقع.
Samples,Samples
Save Draft Offline,Save مسودة Offline
Scenario,Scenario
Scenarios,Scenarios
Schedule,Schedule
Schedule (WBS),Schedule (WBS)
Schedule Baseline,خط أساس الجدول الزمني
Schedule Gantt,Schedule Gantt
Schedule Health,Schedule صحة
Schedule Health Thresholds,Schedule صحة Thresholds
Schedule Integration,Schedule تكامل
Schedule risk,Schedule مخاطر
Schedule Source,Schedule Source
Schedule Variance Days,Schedule Variance Days
Schedule variance days above this value (and not delayed) marks schedule as At Risk.,Schedule variance days above this value (و not delayed) marks schedule as At مخاطر.
Schedule variance days above this value marks schedule as Delayed.,Schedule variance days above this value marks schedule as Delayed.
Scheduled,Scheduled
Scheduled Finish,Scheduled Finish
school,school
Scope,Scope
Scope Notes,Scope Notes
Scope of Work,Scope of Work
Score,درجة
Score must be 0–10.,درجة must be 0 – 10.
Section,Section
Seed 20 projects (full construction portfolio demo),Seed 20 مشاريع (full construction portfolio demo)
Seeding construction demo portfolio...,Seeding construction demo portfolio...
Segment,Segment
Select a BOQ Template first.,Select a BOQ Template first.
